mode: set
github.com/indeedhat/arg/parser.go:28.26,30.2 1 1
github.com/indeedhat/arg/arg.go:107.46,112.31 4 1
github.com/indeedhat/arg/arg.go:120.2,121.12 2 1
github.com/indeedhat/arg/arg.go:112.31,113.55 1 1
github.com/indeedhat/arg/arg.go:117.3,117.36 1 1
github.com/indeedhat/arg/arg.go:113.55,115.4 1 0
github.com/indeedhat/arg/arg.go:124.48,129.31 4 1
github.com/indeedhat/arg/arg.go:137.2,138.12 2 1
github.com/indeedhat/arg/arg.go:129.31,130.55 1 1
github.com/indeedhat/arg/arg.go:134.3,134.38 1 1
github.com/indeedhat/arg/arg.go:130.55,132.4 1 0
github.com/indeedhat/arg/arg.go:141.48,146.31 4 1
github.com/indeedhat/arg/arg.go:154.2,155.12 2 1
github.com/indeedhat/arg/arg.go:146.31,147.55 1 1
github.com/indeedhat/arg/arg.go:151.3,151.38 1 1
github.com/indeedhat/arg/arg.go:147.55,149.4 1 0
github.com/indeedhat/arg/arg.go:158.48,163.31 4 1
github.com/indeedhat/arg/arg.go:171.2,172.12 2 1
github.com/indeedhat/arg/arg.go:163.31,164.55 1 1
github.com/indeedhat/arg/arg.go:168.3,168.38 1 1
github.com/indeedhat/arg/arg.go:164.55,166.4 1 0
github.com/indeedhat/arg/arg.go:175.47,180.31 4 1
github.com/indeedhat/arg/arg.go:188.2,189.12 2 1
github.com/indeedhat/arg/arg.go:180.31,181.54 1 1
github.com/indeedhat/arg/arg.go:185.3,185.37 1 1
github.com/indeedhat/arg/arg.go:181.54,183.4 1 1
github.com/indeedhat/arg/arg.go:192.42,196.29 3 1
github.com/indeedhat/arg/arg.go:228.2,228.63 1 1
github.com/indeedhat/arg/arg.go:196.29,197.31 1 1
github.com/indeedhat/arg/arg.go:198.21,199.31 1 1
github.com/indeedhat/arg/arg.go:200.23,201.33 1 1
github.com/indeedhat/arg/arg.go:202.23,203.33 1 1
github.com/indeedhat/arg/arg.go:204.23,205.33 1 1
github.com/indeedhat/arg/arg.go:206.22,207.32 1 1
github.com/indeedhat/arg/arg.go:209.8,210.31 1 1
github.com/indeedhat/arg/arg.go:223.3,223.17 1 1
github.com/indeedhat/arg/arg.go:211.21,212.69 1 1
github.com/indeedhat/arg/arg.go:213.23,214.69 1 1
github.com/indeedhat/arg/arg.go:215.23,216.69 1 1
github.com/indeedhat/arg/arg.go:217.23,218.69 1 1
github.com/indeedhat/arg/arg.go:219.22,220.68 1 1
github.com/indeedhat/arg/arg.go:223.17,225.4 1 1
github.com/indeedhat/arg/arg.go:231.47,236.31 4 1
github.com/indeedhat/arg/arg.go:244.2,245.12 2 1
github.com/indeedhat/arg/arg.go:236.31,237.56 1 1
github.com/indeedhat/arg/arg.go:241.3,241.37 1 1
github.com/indeedhat/arg/arg.go:237.56,239.4 1 0
github.com/indeedhat/arg/arg.go:248.49,253.31 4 1
github.com/indeedhat/arg/arg.go:261.2,262.12 2 1
github.com/indeedhat/arg/arg.go:253.31,254.56 1 1
github.com/indeedhat/arg/arg.go:258.3,258.39 1 1
github.com/indeedhat/arg/arg.go:254.56,256.4 1 0
github.com/indeedhat/arg/arg.go:265.49,270.31 4 1
github.com/indeedhat/arg/arg.go:278.2,279.12 2 1
github.com/indeedhat/arg/arg.go:270.31,271.56 1 1
github.com/indeedhat/arg/arg.go:275.3,275.39 1 1
github.com/indeedhat/arg/arg.go:271.56,273.4 1 0
github.com/indeedhat/arg/arg.go:282.49,287.31 4 1
github.com/indeedhat/arg/arg.go:295.2,296.12 2 1
github.com/indeedhat/arg/arg.go:287.31,288.56 1 1
github.com/indeedhat/arg/arg.go:292.3,292.39 1 1
github.com/indeedhat/arg/arg.go:288.56,290.4 1 0
github.com/indeedhat/arg/arg.go:299.48,304.31 4 1
github.com/indeedhat/arg/arg.go:312.2,313.12 2 1
github.com/indeedhat/arg/arg.go:304.31,305.55 1 1
github.com/indeedhat/arg/arg.go:309.3,309.38 1 1
github.com/indeedhat/arg/arg.go:305.55,307.4 1 0
github.com/indeedhat/arg/arg.go:316.43,320.29 3 1
github.com/indeedhat/arg/arg.go:334.2,334.63 1 1
github.com/indeedhat/arg/arg.go:320.29,321.31 1 1
github.com/indeedhat/arg/arg.go:322.24,323.34 1 1
github.com/indeedhat/arg/arg.go:324.24,325.34 1 1
github.com/indeedhat/arg/arg.go:327.8,329.17 2 1
github.com/indeedhat/arg/arg.go:329.17,331.4 1 1
github.com/indeedhat/arg/arg.go:337.50,342.31 4 1
github.com/indeedhat/arg/arg.go:350.2,351.12 2 1
github.com/indeedhat/arg/arg.go:342.31,343.53 1 1
github.com/indeedhat/arg/arg.go:347.3,347.40 1 1
github.com/indeedhat/arg/arg.go:343.53,345.4 1 0
github.com/indeedhat/arg/arg.go:354.50,359.31 4 1
github.com/indeedhat/arg/arg.go:367.2,368.12 2 1
github.com/indeedhat/arg/arg.go:359.31,360.53 1 1
github.com/indeedhat/arg/arg.go:364.3,364.40 1 1
github.com/indeedhat/arg/arg.go:360.53,362.4 1 0
github.com/indeedhat/arg/arg.go:371.42,375.29 3 1
github.com/indeedhat/arg/arg.go:390.2,390.63 1 1
github.com/indeedhat/arg/arg.go:375.29,377.32 2 1
github.com/indeedhat/arg/arg.go:382.3,382.84 1 1
github.com/indeedhat/arg/arg.go:377.32,378.49 1 1
github.com/indeedhat/arg/arg.go:378.49,380.5 1 1
github.com/indeedhat/arg/arg.go:383.8,385.17 2 1
github.com/indeedhat/arg/arg.go:385.17,387.4 1 1
github.com/indeedhat/arg/arg.go:393.67,394.16 1 1
github.com/indeedhat/arg/arg.go:398.2,398.30 1 1
github.com/indeedhat/arg/arg.go:394.16,396.3 1 1
github.com/indeedhat/arg/arg.go:398.30,400.3 1 1
github.com/indeedhat/arg/arg.go:400.8,402.3 1 0
github.com/indeedhat/arg/help.go:3.43,5.2 1 0
github.com/indeedhat/arg/help.go:7.50,9.2 1 0
github.com/indeedhat/arg/format.go:7.40,10.27 2 1
github.com/indeedhat/arg/format.go:24.2,24.15 1 1
github.com/indeedhat/arg/format.go:10.27,11.35 1 1
github.com/indeedhat/arg/format.go:16.3,16.34 1 1
github.com/indeedhat/arg/format.go:21.3,21.58 1 1
github.com/indeedhat/arg/format.go:11.35,13.12 2 1
github.com/indeedhat/arg/format.go:16.34,18.12 2 1
github.com/indeedhat/arg/iterator.go:12.54,17.2 1 1
github.com/indeedhat/arg/iterator.go:19.40,20.36 1 1
github.com/indeedhat/arg/iterator.go:24.2,25.13 2 1
github.com/indeedhat/arg/iterator.go:20.36,22.3 1 1
github.com/indeedhat/arg/iterator.go:28.43,29.23 1 1
github.com/indeedhat/arg/iterator.go:33.2,33.30 1 1
github.com/indeedhat/arg/iterator.go:29.23,31.3 1 1
github.com/indeedhat/arg/iterator.go:36.50,37.36 1 1
github.com/indeedhat/arg/iterator.go:41.2,41.38 1 1
github.com/indeedhat/arg/iterator.go:37.36,39.3 1 1
github.com/indeedhat/arg/iterator.go:44.52,45.23 1 1
github.com/indeedhat/arg/iterator.go:49.2,49.16 1 1
github.com/indeedhat/arg/iterator.go:53.2,54.31 2 1
github.com/indeedhat/arg/iterator.go:58.2,62.12 4 1
github.com/indeedhat/arg/iterator.go:45.23,47.3 1 1
github.com/indeedhat/arg/iterator.go:49.16,51.3 1 1
github.com/indeedhat/arg/iterator.go:54.31,56.3 1 1
github.com/indeedhat/arg/reflect.go:7.45,8.20 1 1
github.com/indeedhat/arg/reflect.go:12.2,12.28 1 1
github.com/indeedhat/arg/reflect.go:8.20,10.3 1 1
github.com/indeedhat/arg/api.go:7.45,9.2 1 1
github.com/indeedhat/arg/api.go:11.70,14.2 2 1
github.com/indeedhat/arg/api.go:16.73,19.2 2 1
github.com/indeedhat/arg/api.go:21.64,24.2 2 1
github.com/indeedhat/arg/api.go:26.67,29.2 2 1
github.com/indeedhat/arg/api.go:31.66,34.2 2 1
github.com/indeedhat/arg/api.go:36.69,39.2 2 1
github.com/indeedhat/arg/api.go:41.68,44.2 2 1
github.com/indeedhat/arg/api.go:46.71,49.2 2 1
github.com/indeedhat/arg/api.go:51.68,54.2 2 1
github.com/indeedhat/arg/api.go:56.71,59.2 2 1
github.com/indeedhat/arg/api.go:61.68,64.2 2 1
github.com/indeedhat/arg/api.go:66.71,69.2 2 1
github.com/indeedhat/arg/api.go:71.66,74.2 2 1
github.com/indeedhat/arg/api.go:76.69,79.2 2 1
github.com/indeedhat/arg/api.go:81.68,84.2 2 1
github.com/indeedhat/arg/api.go:86.71,89.2 2 1
github.com/indeedhat/arg/api.go:91.70,94.2 2 1
github.com/indeedhat/arg/api.go:96.73,99.2 2 1
github.com/indeedhat/arg/api.go:101.70,104.2 2 1
github.com/indeedhat/arg/api.go:106.73,109.2 2 1
github.com/indeedhat/arg/api.go:111.70,114.2 2 1
github.com/indeedhat/arg/api.go:116.73,119.2 2 1
github.com/indeedhat/arg/api.go:121.72,124.2 2 1
github.com/indeedhat/arg/api.go:126.75,129.2 2 1
github.com/indeedhat/arg/api.go:131.72,134.2 2 1
github.com/indeedhat/arg/api.go:136.75,139.2 2 1
github.com/indeedhat/arg/api.go:141.66,144.2 2 1
github.com/indeedhat/arg/api.go:146.69,149.2 2 1
